Stock Name,Transaction Type,Amount,Politician,Transaction Date,Filing Date
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$50,001 - $100,000","Thomas Suozzi
                    

                      House / D","Dec. 01, 2021","Nov. 18, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Nov. 15, 2021","Oct. 05, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Sep. 20, 2021","Aug. 04, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Jul. 28, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","John Curtis
                    

                      House / R","Aug. 06, 2021","Jul. 19, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Jun. 30, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","John Curtis
                    

                      House / R","Jul. 06, 2021","Jun. 22, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Jun. 04, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Marjorie Taylor Greene
                    

                      House / R","Jun. 17, 2021","May. 19, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$15,001 - $50,000","Deborah K. Ross
                    

                      House / D","Apr. 30, 2021","Apr. 27, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Mr. Peter Meijer
                    

                      House / R","Mar. 16, 2021","Feb. 16, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Mrs. Marjorie Taylor Greene
                    

                      House / R","Feb. 19, 2021","Jan. 21, 2021"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Dec. 09, 2020","Nov. 16, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Dec. 09, 2020","Nov. 11, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Dean Phillips
                    

                      House / D","Oct. 09, 2020","Sep. 23, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Oct. 13, 2020","Sep. 14, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Sep. 20, 2020","Aug. 03, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Jun. 03, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Jun. 10, 2020","May. 15, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Roger W. Marshall
                    

                      House / R","Jun. 03, 2020","May. 12, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Roger W. Marshall
                    

                      House / R","Jun. 03, 2020","May. 04, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Dean Phillips
                    

                      House / D","May. 07, 2020","Apr. 02, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Mar. 03, 2020"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Nov. 18, 2019"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$50,001 - $100,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Oct. 17, 2019"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Thomas Suozzi
                    

                      House / D","Dec. 19, 2022","Jul. 30, 2019"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Donna Shalala
                    

                      House / D","Apr. 27, 2020","Jun. 24, 2019"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Thomas Suozzi
                    

                      House / D","Dec. 19, 2022","Jun. 18, 2019"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","Dec. 19, 2022","Mar. 05, 2019"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Jan. 29, 2019"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Donna Shalala
                    

                      House / D","Apr. 27, 2020","Jan. 23, 2019"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","Dec. 19, 2022","Jan. 08, 2019"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Dec. 13, 2018","Nov. 05, 2018"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Nov. 16, 2018","Oct. 26, 2018"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Nov. 16, 2018","Oct. 02, 2018"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Brenda Lulenar Lawrence
                    

                      House / D","Aug. 21, 2019","Sep. 10, 2018"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Dec. 06, 2017"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Sale,"$1,001 - $15,000","Roger W. Marshall
                    

                      House / R","Aug. 06, 2018","Oct. 30, 2017"
"AMD


                        ADVANCED MICRO DEVICES, INC.
                      

                        ST",Purchase,"$1,001 - $15,000","Roger W. Marshall
                    

                      House / R","Aug. 06, 2018","Oct. 27, 2017"
